"0","results <- data.frame("
"0","  Source = character(),"
"0","  Correlation = numeric(),"
"0","  RMSE = numeric(),"
"0","  Bias = numeric(),"
"0","  MAE = numeric(),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0","results_jfma <-results"
"0",""
"0","for (i in 1:length(datasets_info)) {"
"0","  source <- datasets_info[[i]]$dataset_name"
"0","  predicted <- climatologies[climatologies$source == source,][[source]]"
"0","  observed <- climatologies[climatologies$source == source,][[""annual""]]"
"0","  stats_result <- stats(predicted, observed)"
"0","  "
"0","  results <- rbind(results, data.frame("
"0","    Source = source,"
"0","    Correlation = stats_result[1],"
"0","    RMSE = stats_result[2],"
"0","    Bias = stats_result[3],"
"0","    MAE = stats_result[4],"
"0","    stringsAsFactors = FALSE"
"0","  ))"
"0","}"
"0",""
"0","for (i in 1:length(datasets_info)) {"
"0","  source <- datasets_info[[i]]$dataset_name"
"0","  column=paste0(source,""_jfma"")"
"0","  predicted <- climatologies[climatologies$source == source,][[column]]"
"0","  observed <- climatologies[climatologies$source == source,][[""jfma""]]"
"0","  stats_result <- stats(predicted, observed)"
"0","  "
"0","  results_jfma <- rbind(results_jfma, data.frame("
"0","    Source = source,"
"0","    Correlation = stats_result[1],"
"0","    RMSE = stats_result[2],"
"0","    Bias = stats_result[3],"
"0","    MAE = stats_result[4],"
"0","    stringsAsFactors = FALSE"
"0","  ))"
"0","}"
"0",""
"0","#save both results as csv in tables folder"
"0","write.csv(results, file= ""../tables/spatial_variation_annual.csv"")"
"0","write.csv(results_jfma, file= ""../tables/spatial_variation_jfma.csv"")"
