"0","# create a list which contains the temporal extent and location of files "
"0","datasets_yearly <- list("
"0","  list(dataset_name = ""CHELSA 1.2"",column_name=""CHELSA1.2"", temporal = ""1979-2013"",path = ""../data_reanalysis/CHELSA 1.2/yearly""),"
"0","  list(dataset_name = ""CHELSA 2.1"",column_name=""CHELSA2.1"", temporal = ""1981-2010"", path = ""../data_reanalysis/CHELSA 2.1/yearly""),"
"0","  list(dataset_name = ""CHELSA EarthEnv"",column_name=""CHELSA_EarthEnv"", temporal = ""2003-2016"",path = ""../data_reanalysis/CHELSA EarthEnv/yearly""),"
"0","  list(dataset_name = ""CHIRPS 2.0"",column_name=""CHIRPS2.0"",temporal = ""1981-2016"", path = ""../data_reanalysis/CHIRPS 2.0/yearly""),"
"0","  list(dataset_name = ""CHELSA-W5E5v1.0"",column_name=""CHELSAW5E5v1.0"", temporal = ""1979-2016"",path = ""../data_reanalysis/CHELSA-W5E5v1.0/yearly""),"
"0","  list(dataset_name = ""TerraClimate"",column_name=""TerraClimate"", temporal = ""1979-2016"", path = ""../data_reanalysis/TerraClimate/yearly"")"
"0",")"
"0",""
