"0","acp38_year<-read.csv(""../tables/acp38_year.csv"")"
"0",""
"0","acp38_year_long<- acp38_year%>%"
"0","  tidyr::pivot_longer(cols=c(annual_precip,CHELSA1.2:TerraClimate), names_to = ""colname"", values_to = ""value"")%>%"
"0","  mutate(colname = case_when("
"0","    colname == ""CHELSA1.2"" ~ ""CHELSA 1.2"","
"0","    colname == ""CHELSA2.1"" ~ ""CHELSA 2.1"","
"0","    colname == ""CHELSA_EarthEnv"" ~ ""CHELSA EarthEnv"","
"0","    colname == ""CHIRPS2.0"" ~ ""CHIRPS 2.0"","
"0","    colname == ""CHELSAW5E5v1.0"" ~ ""CHELSA-W5E5v1.0"","
"0","    colname == ""TerraClimate"" ~ ""TerraClimate"","
"0","    colname == ""annual_precip"" ~ ""Ground"""
"0","  ))%>%"
"0","  filter((dataset_name == colname) | (dataset_name == ""CHELSA 1.2"" & colname == ""Ground""))%>%"
"0","  mutate(dataset_name= ifelse(dataset_name == ""CHELSA 1.2"" & colname == ""Ground""& site==""BCICLEAR"",""Ground manual"",dataset_name))%>%"
"0","  filter(!(site == ""BCICLEAR"" & dataset_name != ""Ground manual""))%>%"
"0","  mutate(site=ifelse(site==""BCICLEAR"",""BCI"",site))%>%"
"0","  mutate(dataset_name=ifelse(dataset_name==""CHELSA 1.2""&colname==""Ground"",""Ground"",dataset_name))"
"0",""
"0","acp38_year_long$site <- factor(acp38_year_long$site,      # Reordering group factor levels"
"0","                    levels = c(""SANMIGUEL"", ""AGUACLARA"", ""PELUCA"", ""BCI"",""GUACHA"",""CASCADAS"",""GAMBOA"",""PEDROMIGUEL""))"
"0","acp38_year_long$dataset_name<-factor(acp38_year_long$dataset_name,"
"0","                                     levels=c(""CHELSA 1.2"",""CHELSA 2.1"", ""CHELSA EarthEnv"",""CHIRPS 2.0"",""CHLESA-W5E5v1.0"",""TerraClimate"",""Ground"",""Ground manual""))"
"0","acp38_year_long <- acp38_year_long %>%"
"0","  filter(!is.na(dataset_name))"
