"0","precipitation_data_subset <- read.csv(file=""../tables/climatologies.csv"")"
"0","data_sources <- c(""CHELSA.1.2"", ""CHELSA.2.1"", ""CHELSA.EarthEnv"", ""CHPclim"", ""WorldClim.2.1"", ""CHIRPS.2.0"", ""CHELSA.W5E5v1.0"", ""TerraClimate"", ""PBCOR.CHELSA.1.2"", ""PBCOR.CHPclim"", ""PBCOR.WorldClim.2.1"")"
"0","source_names <- c(""CHELSA 1.2"", ""CHELSA 2.1"", ""CHELSA EarthEnv"", ""CHPclim"", ""WorldClim 2.1"", ""CHIRPS 2.0"", ""CHELSA-W5E5v1.0"", ""TerraClimate"", ""PBCOR CHELSA 1.2"", ""PBCOR CHPclim"", ""PBCOR WorldClim 2.1"")"
"0",""
"0","corr_frame <- precipitation_data_subset %>% "
"0","  select(""site"",""longitude"",""latitude"",""annual"",""source"") %>% "
"0","  mutate(value=NA)"
"0","corr_frame_jfma<- precipitation_data_subset %>% "
"0","  select(""site"",""longitude"",""latitude"",""jfma"",""source"") %>% "
"0","  mutate(value=NA)"
"0",""
"0","for(i in seq_along(data_sources)) {"
"0","  corr_frame[corr_frame$source == source_names[i], ""value""] <- precipitation_data_subset[precipitation_data_subset$source == source_names[i], data_sources[i]]"
"0","}"
"0","jfma_sources <- paste0(data_sources, ""_jfma"")"
"0","for(i in seq_along(jfma_sources)) {"
"0","  corr_frame_jfma[corr_frame_jfma$source == source_names[i], ""value""] <- precipitation_data_subset[precipitation_data_subset$source == source_names[i], jfma_sources[i]] "
"0","}"
"0",""
