"0","bias_frame <- bias_frame %>%"
"0","  st_as_sf(coords = c(""longitude"",""latitude""), crs = 4326) %>%"
"0","  st_transform(3857) %>%"
"0","  cbind(st_coordinates(.)) %>%"
"0","  rename(longitude_3857 = X, latitude_3857 = Y)%>%"
"0","  filter(source!=""CHELSA-W5E5v1.0"")"
"0",""
"0","bias_frame_jfma <- bias_frame_jfma %>%"
"0","  st_as_sf(coords = c(""longitude"",""latitude""), crs = 4326) %>%"
"0","  st_transform(3857) %>%"
"0","  cbind(st_coordinates(.)) %>%"
"0","  rename(longitude_3857 = X, latitude_3857 = Y)%>%"
"0","  filter(source!=""CHELSA-W5E5v1.0"")"
