"0","site<-data.frame(unique(precipitation_data_subset$site))%>%"
"0","rename(site=unique.precipitation_data_subset.site.)%>%"
"0","left_join(striStation[,c('alias','latitude','longitude','source')], by = c(""site"" = ""alias""))%>%"
"0","left_join(acpStation[,c('site','latitude','longitude','source')], by = c(""site"" = ""site""))%>%"
"0","mutate(latitude=ifelse(is.na(latitude.x),latitude.y,latitude.x))%>%"
"0","mutate(longitude=ifelse(is.na(longitude.x),longitude.y,longitude.x))%>%"
"0","mutate(source=ifelse(is.na(source.x),source.y,source.x))%>%"
"0","dplyr::select(site,latitude,longitude,source)%>%filter(!is.na(latitude))"
"0","site$longitude<- abs(site$longitude)*-1"
"0","site_sf <- st_as_sf(site, coords = c(""longitude"",""latitude""), crs = 4326)"
"0","site_sf_3857 <- st_transform(site_sf, 3857)"
"0","site_coords <- st_coordinates(site_sf_3857)"
"0","site_df <- cbind(site, site_coords)"
