"0","if (dir.exists(""../data_reanalysis/CHELSA EarthEnv/climatology"")==FALSE){"
"0","  dir.create(""../data_reanalysis/CHELSA EarthEnv/climatology"", showWarnings = FALSE)"
"0","  for (i in 1:length(unique(data$month))){"
"0","    print(paste0(""processing "",unique(data$month)[i]))"
"0","    ras<- raster::stack(data[data$month==unique(data$month)[i],]$files)"
"0","    ras <- raster::calc(ras, function(x) { mean(x, na.rm = TRUE) })"
"0","    writeRaster(ras, filename = paste0(""../data_reanalysis/CHELSA EarthEnv/climatology/"",""CHELSA_EarthEnv_"",unique(data$month)[i],"".tif""), format = ""GTiff"", overwrite = TRUE)"
"0","  }"
"0","}else{"
"0","  print(""Climatologies are already calculated"")"
"0","}"
"1","[1]"
"1"," ""Climatologies are already calculated"""
"1","
"
